run{
allocate channel restore1 type disk;
allocate channel restore2 type disk;
allocate channel restore3 type disk;
allocate channel restore4 type disk;
allocate channel restore5 type disk;
allocate channel restore6 type disk;
allocate channel restore7 type disk;
allocate channel restore8 type disk;
allocate channel restore9 type disk;
allocate channel restore10 type disk;

set until time "to_date('08-06-2017 11:00:00', 'dd-mm-yyyy hh24:mi:ss')";

set newname for datafile 5 to "/oracle/disk2/MMOCL4/2/MMOLV1/DECDATA_01.dbf";
set newname for datafile 38 to "/oracle/disk2/MMOCL4/1/MMOLV1/DECDATA_02.dbf";
set newname for datafile 6 to "/oracle/disk2/MMOCL4/1/MMOLV1/DECINDEX_01.dbf";
set newname for datafile 7 to "/oracle/disk2/MMOCL4/2/MMOLV1/DECLOB_01.dbf";
set newname for datafile 47 to "/oracle/disk2/MMOCL4/2/MMOLV1/DECLOB_02.dbf";
set newname for datafile 8 to "/oracle/disk2/MMOCL4/1/MMOLV1/ENVDATA_01.dbf";
set newname for datafile 9 to "/oracle/disk2/MMOCL4/2/MMOLV1/ENVINDEX_01.dbf";
set newname for datafile 10 to "/oracle/disk2/MMOCL4/1/MMOLV1/ENVLOB_01.dbf";
set newname for datafile 11 to "/oracle/disk2/MMOCL4/2/MMOLV1/LOGDATA_01.dbf";
set newname for datafile 12 to "/oracle/disk2/MMOCL4/1/MMOLV1/LOGDATA_MV_01.dbf";
set newname for datafile 13 to "/oracle/disk2/MMOCL4/2/MMOLV1/NOACCESS_01.dbf";
set newname for datafile 14 to "/oracle/disk2/MMOCL4/1/MMOLV1/PORTALDATA_01.dbf";
set newname for datafile 15 to "/oracle/disk2/MMOCL4/2/MMOLV1/PORTALINDEX_01.dbf";
set newname for datafile 16 to "/oracle/disk2/MMOCL4/1/MMOLV1/PORTALLOB_01.dbf";
set newname for datafile 39 to "/oracle/disk2/MMOCL4/2/MMOLV1/PORTALLOB_02.dbf";
set newname for datafile 17 to "/oracle/disk2/MMOCL4/2/MMOLV1/SAVEDTABLES_01.dbf";
set newname for datafile 49 to "/oracle/disk2/MMOCL4/2/MMOLV1/SAVEDTABLES_02.dbf";
set newname for datafile 2 to "/oracle/disk2/MMOCL4/1/MMOLV1/SYSAUX_01.dbf";
set newname for datafile 37 to "/oracle/disk2/MMOCL4/2/MMOLV1/SYSAUX_02.dbf";
set newname for datafile 1 to "/oracle/disk2/MMOCL4/2/MMOLV1/SYSTEM_01.dbf";
set newname for datafile 52 to "/oracle/disk2/MMOCL4/1/MMOLV1/SYSTEM_02.dbf";
set newname for datafile 18 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_01.dbf";
set newname for datafile 27 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSBLOB_02.dbf";
set newname for datafile 29 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSBLOB_03.dbf";
set newname for datafile 30 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_04.dbf";
set newname for datafile 33 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSBLOB_05.dbf";
set newname for datafile 34 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_06.dbf";
set newname for datafile 43 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSBLOB_07.dbf";
set newname for datafile 44 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_08.dbf";
set newname for datafile 45 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSBLOB_09.dbf";
set newname for datafile 46 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_10.dbf";
set newname for datafile 48 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_11.dbf";
set newname for datafile 50 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSBLOB_12.dbf";
set newname for datafile 19 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSCLOB_01.dbf";
set newname for datafile 32 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSCLOB_02.dbf";
set newname for datafile 40 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSCLOB_03.dbf";
set newname for datafile 41 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSCLOB_04.dbf";
set newname for datafile 42 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSCLOB_05.dbf";
set newname for datafile 20 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_01.dbf";
set newname for datafile 28 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_02.dbf";
set newname for datafile 31 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_03.dbf";
set newname for datafile 35 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_04.dbf";
set newname for datafile 36 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_05.dbf";
set newname for datafile 53 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_06.dbf";
set newname for datafile 54 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_07.dbf";
set newname for datafile 55 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_08.dbf";
set newname for datafile 56 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_09.dbf";
set newname for datafile 57 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_10.dbf";
set newname for datafile 58 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_11.dbf";
set newname for datafile 59 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_12.dbf";
set newname for datafile 60 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_13.dbf";
set newname for datafile 61 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_14.dbf";
set newname for datafile 62 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_15.dbf";
set newname for datafile 63 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_16.dbf";
